title,developer,publisher,release_date,mode
title,developer,publisher,release_date,mode
Kinetic Void,Badland Studio,Badland Studio,No data,Singleplayer
Valiant Hearts: The Great War,Ubisoft Montpellier,Ubisoft,No data,Single-player
Transformers: Rise of the Dark Spark,"Edge of Reality
WayForward Technologies (Nintendo 3DS)",Activision,No data,"Single-player, multiplayer"
Wasteland 2,inXile Entertainment,inXile Entertainment,No data,Single-player
Duke Nukem: Manhattan Project,"Sunstorm Interactive (Microsoft Windows)
3D Realms (Xbox Live Arcade)","NA Arush Entertainment
EU Ubisoft

Apogee Software (GOG.com)
Microsoft Game Studios (Xbox Live Arcade) Interceptor Entertainment (Steam platform/Greenman Gaming/Desura)
Steam [1]",No data,Single-player
Fable,"Big Blue Box (Original)
Lionhead Studios (Lost Chapters/Anniversary)
Robosoft Technologies (Mac OS X)","Microsoft Game Studios
Feral Interactive (Mac OS X)",No data,Single player
Kingdom Hearts HD 2.5 Remix,Square Enix 1st Production Department[1],Square Enix,No data,Single-player
Broken Sword 5: The Serpent's Curse,Revolution Software,Revolution Software,No data,Single-player
Guild01,"Level-5
Grasshopper Manufacture (Liberation Maiden)
Vivarium Inc. (Aero Porter)
Nex Entertainment (Weapon Shop de Omasse, Crimson Shroud)[8]",Level-5,No data,No data
Guild02,"Level-5
Grasshopper Manufacture (Liberation Maiden)
Vivarium Inc. (Aero Porter)
Nex Entertainment (Weapon Shop de Omasse, Crimson Shroud)[8]",Level-5,No data,No data
Hunt: Horrors of the Gilded Age,Crytek Frankfurt,Crytek,No data,"Single-player, multiplayer"
Football Manager 2015,Sports Interactive,Sega,No data,No data
Gauntlet,Arrowhead Game Studios,Warner Bros. Interactive Entertainment,No data,"Single-player, multiplayer"
TowerFall,Matt Thorson,No data,No data,"Single-player, multiplayer"
The Banner Saga,Stoic,No data,No data,Single-player and multiplayer
This War of Mine,11 bit studios,11 bit studios,No data,No data
Drakengard 3,Access Games[1],Square Enix,No data,Single-player
Sid Meier's Civilization V,Firaxis Games,2K Games & Aspyr,No data,"Single-player, multiplayer"
Borderlands: The Pre-Sequel!,"2K Australia
Gearbox Software",2K Games,No data,"Single-player, multiplayer, co-op"
NASCAR 14,Eutechnyx,Deep Silver,No data,"Single player, multiplayer"
Sword Art Online: Hollow Fragment,Bandai Namco Games,Bandai Namco Games,No data,"Single-player, Multiplayer"
F1 2014,Codemasters Birmingham,Codemasters,No data,"Microsoft Windows
PlayStation 3
Xbox 360"
Daylight,Zombie Studios,Atlus[1],No data,Single-player
Killer Is Dead,Grasshopper Manufacture,"JP Kadokawa Shoten
NA Xseed Games
PAL Deep Silver",No data,Single-player
Exogenesis: Perils of Rebirth,Kwan,Kwan,No data,Single-player
Awesomenauts,"Ronimo Games
Abstraction Games (PS4)[1]",dtp Entertainment,No data,"Single-player, multiplayer"
ArcheAge,XL Games,"Tencent Games (China)
Trion Worlds (NA, Europe, Australia, NZ)
Mail.ru (Russia)",No data,Multiplayer
Final Fantasy IV,"Square Enix
Matrix Software",Square Enix,No data,"Single-player, multiplayer"
Captain Toad: Treasure Tracker,Nintendo EAD Tokyo,Nintendo,No data,Single-player
FTL: Faster Than Light,Subset Games,No data,No data,Single-player
Banished,Shining Rock Software,No data,No data,Single-player
Runemaster,Paradox Development Studio,Paradox Interactive,No data,Single player
Race the Sun,Flippfly,No data,No data,Single-player
Armikrog,Pencil Test Studios,Pencil Test Studios,No data,Single-player
The Room,Fireproof Games,Fireproof Studios,No data,Single-player
Devil's Third,"Valhalla Game Studios
Nintendo SPD",Nintendo,No data,"Single-player, multiplayer"
Divekick,"One True Game Studios
Iron Galaxy Studios","Iron Galaxy Studios
Square-Enix (Japan)[1]",No data,"Single-player, multiplayer"
Ori and the Blind Forest,Moon Studios,Microsoft Studios,No data,Single-player
BioShock Infinite,Irrational Games[a],2K Games,No data,Single-player
Lego Ninjago: Nindroids,"Hellbent Games
Traveller's Tales","TT Games
Warner Bros. Interactive Entertainment
The Lego Group",No data,Single-player
The Amazing Spider-Man 2,"Beenox
High Voltage Software (3DS)
Gameloft (iOS, Android)",Activision,No data,Single-player
Worms Battlegrounds,Team17,Team17,No data,"Single-player, Multiplayer"
Lone Survivor,Superflat Games,"Superflat Games
Curve Studios (Director's Cut)",No data,Single-player
Rocksmith 2014,Ubisoft San Francisco [1],Ubisoft,No data,No data
Scivelation,Black Wing Foundation,TopWare Interactive,No data,Single-player
Tomb Raider,"Crystal Dynamics

Additional work by:

Eidos Montreal (multiplayer)
Nixxes Software BV (PC, PS4)[1]
United Front Games (XB1)[1]
Feral Interactive (OS X)[2]","Square Enix
Feral Interactive (OS X)",No data,"Single-player, multiplayer"
Disney Infinity: Marvel Super Heroes,"Avalanche Software

Additional work by:

Studio Gobo[1] (Guardians of the Galaxy Playset)
Ninja Theory[2][3][4]","Disney Interactive Studios
Bandai Namco Games (Japan)
Microsoft Studios (Windows, Xbox 360, Xbox One)",No data,"Single-player, multiplayer2"
Borderlands 2,"Gearbox Software
Aspyr Media (OS X, Linux)
Iron Galaxy Studios (PlayStation Vita)",2K Games,No data,"Single-player, multiplayer, co-op"
Swords & Soldiers,"Ronimo Games (PC, Mac, Wii, PS3)
Two Tribes (Wii U, iOS)","Ronimo Games (PC, Mac, Wii, PS3)
Chillingo (iOS)",No data,"Single-player, multiplayer"
Spelunky,"Derek Yu
Andy Hull
Blitworks (PS3, PS Vita, PS4[1])",Mossmouth,No data,"Single-player, local co-op (enhanced version only)"
The Witcher 2: Assassins of Kings,CD Projekt RED,"POL cdp.pl
NA Atari, Inc
PAL Bandai Namco Games
JP CyberFront
Enhanced Edition
NA WB Games[1]
PAL Bandai Namco Games[2]
JP CyberFront (PC)
JP Spike Chunsoft (X360)",No data,Single-player
Hotline Miami 2: Wrong Number,Dennaton Games,Devolver Digital,No data,Single-player
Tony Hawk's Pro Skater,"Neversoft (PS1)
Edge of Reality (N64)
Natsume (GBC)
Treyarch (DC)
IdeaWorks3D (NGE)","Activision (PS1, N64 & GBC)
Crave Entertainment (DC)
Nokia (NGE)",No data,"Single-player, multiplayer"
Final Fantasy VI,"Square (SNES)
Tose (PS & GBA)","SNES
Square
PlayStation

JP Square
NA Square Electronic Arts
EU Sony Computer Entertainment

Game Boy Advance

JP Square Enix
NA Nintendo
EU Nintendo",No data,"Single-player, multiplayer"
Final Fantasy VI,"Square (SNES)
Tose (PS & GBA)","SNES
Square
PlayStation

JP Square
NA Square Electronic Arts
EU Sony Computer Entertainment

Game Boy Advance

JP Square Enix
NA Nintendo
EU Nintendo",No data,"Single-player, multiplayer"
Demon Gaze,"Kadokawa Games
Experience Inc.","JP Kadokawa Games
EU / NA NIS America[1][2]",No data,No data
Stronghold Crusader II,Firefly Studios,Firefly Studios,No data,"Single-player, multiplayer"
Dynasty Warriors 8,Omega Force,Tecmo Koei,No data,"Single-player, Multiplayer, co-op"
Rayman Legends,Ubisoft Montpellier,Ubisoft,No data,"Single-player, co-op"
Akiba's Trip: Undead & Undressed,Acquire,"JP Acquire
NA Xseed Games
EU NIS America",No data,Single-player
Watch Dogs,Ubisoft Montreal[a],Ubisoft,No data,"Single-player, multiplayer"
South Park: The Stick of Truth,"Obsidian Entertainment
South Park Digital Studios",Ubisoft,No data,Single-player
Tales of Hearts,"Namco Tales Studio (DS)
Bandai Namco Studios, 7th Chord (PSV)","Namco Bandai
Bandai Namco Games (PSV)",No data,Single-player
Total War: Rome II,The Creative Assembly,Sega,No data,"Single-player, multiplayer"
F1 2013,"Codemasters Birmingham
Feral Interactive (Mac OS X)[1]","Codemasters
Feral Interactive (Mac OS X)
Namco Bandai (Console version, UK only)[2]",No data,"Single-player, multiplayer"
EverQuest Next,Sony Online Entertainment,Sony Online Entertainment,No data,No data
Yoshi's New Island,Arzest,Nintendo,No data,"Single-player, multiplayer"
Theatrhythm Final Fantasy: Curtain Call,Square Enix 1st Production Department,Square Enix,No data,"Single-player, multiplayer"
Inazuma Eleven,Level-5,"JP Level-5


NA Level-5


PAL Nintendo",No data,"Single-player, multiplayer"
Professor Layton vs. Phoenix Wright: Ace Attorney,"Level-5
Capcom","Level-5[1]
Nintendo (PAL/NA)",No data,Single-player
Might & Magic X: Legacy,Limbic Entertainment,Ubisoft,No data,Single-player
Bravely Default,"Silicon Studio
Square Enix","JP Square Enix


NA / PAL / KOR Nintendo",No data,Single-player
Class of Heroes,"Acquire, Zero Div","JP Acquire
NA Atlus",No data,Single-player
Pinball FX 2,Zen Studios,Microsoft Game Studios,No data,"Single-player, multiplayer"
Styx: Master of Shadows,Cyanide,Focus Home Interactive,No data,Single-player
Grand Theft Auto: San Andreas,Rockstar North,"WW Rockstar Games


JP Capcom",No data,"Single-player, multiplayer"
San Andreas,Rockstar North,"WW Rockstar Games


JP Capcom",No data,"Single-player, multiplayer"
Hyrule Warriors,"Omega Force, Team Ninja","JP Koei Tecmo
NA / PAL Nintendo",No data,"Single-player, multiplayer"
Luftrausers,Vlambeer,Devolver Digital,No data,Single-player
Driveclub,Evolution Studios,Sony Computer Entertainment,No data,"Single-player, online multiplayer"
PixelJunk Shooter,"Q-Games
Double Eleven","JP Q-Games
NA SCEA
PAL SCEE",No data,"Single-player, cooperative multiplayer"
The Witness,"Thekla, Inc.","Thekla, Inc.[1]",No data,Single-player
Dawngate,Waystone Games,Electronic Arts,No data,Multiplayer
Diablo III,Blizzard Entertainment,"Blizzard Entertainment

JP Square Enix",No data,"Single-player, multiplayer"
Terraria,"Re-Logic
Engine Software (consoles)
Codeglue (mobile)","Re-Logic
505 Games
Spike Chunsoft (Japan)",No data,"Single-player, multiplayer"
Slender: The Arrival,Blue Isle Studios,"Blue Isle Studios
Midnight City (Consoles)",No data,Single-player
htoL#NiQ,Nippon Ichi Software,Nippon Ichi Software,No data,No data
Outland,Housemarque,Ubisoft,No data,"Single-player, multiplayer"
Plants vs. Zombies: Garden Warfare,PopCap Games,Electronic Arts,No data,Multiplayer
Deus Ex: The Fall,"Eidos Montreal
N-Fusion Interactive",Square Enix,No data,Single-player
Alien: Isolation,The Creative Assembly,Sega,No data,Single-player
Angry Birds Stella,Rovio Entertainment,Rovio Entertainment,No data,Single-player
Donkey Kong Country: Tropical Freeze,"Retro Studios,
Monster Games,
Nintendo SPD",Nintendo,No data,"Single-player, multiplayer"
Poptropica,Jeff Kinney Group,Family Education Network,No data,Single and multiplayer
"Modern Combat:
Sandstorm",Gameloft,Gameloft,No data,"Single player, Multiplayer"
Grid Autosport,Codemasters,Codemasters,No data,"Single-player, multiplayer"
Samurai Warriors 4,Omega Force,Tecmo Koei,No data,"Single-player, Multiplayer"
Halo: The Master Chief Collection,"343 Industries
Bungie

Additional work by:

Saber Interactive
Certain Affinity
Ruffian Games",Microsoft Studios,No data,"Single-player
Multiplayer"
Sid Meier's Civilization Revolution 2,Firaxis Games,2K Games,No data,"Single-player, multiplayer"
MotoGP 14,Milestone S.r.l.,"EU Milestone S.r.l.
NA Bandai Namco Games",No data,"Single-player, multiplayer"
Don Bradman Cricket 14,Big Ant Studios,Tru Blu Entertainment,No data,"Single-player, Multiplayer"
Tales from Space: Mutant Blobs Attack,Drinkbox Studios,No data,No data,Single-player
TowerFall,Matt Thorson,No data,No data,"Single-player, multiplayer"
Bound by Flame,Spiders,Focus Home Interactive,No data,Single-player
Assassin's Creed III: Liberation,"Ubisoft Sofia[1]
Ubisoft Milan[2]",Ubisoft,No data,"Single-player, multiplayer[1]"
Thomas Was Alone,"Mike Bithell (PC)
Bossa Studios (iOS, Android)
Curve Studios (PS3, PS4, Wii U, Xbox One, Vita)","Mike Bithell (PC)
Bossa Studios (iOS, Android)
Curve Studios (PS3, PS4, Wii U, Xbox One, Vita)",No data,Single-player
Record of Agarest War 2,"Idea Factory
Red Entertainment
Laughing Jackal (PC)","JP Compile Heart
NA Aksys Games
EU Ghostlight",No data,Single-player
Escape Goat,MagicalTimeBean,MagicalTimeBean,No data,No data
Tales of Symphonia Chronicles,"Namco Bandai Games
tri-Crescendo[1]",Namco Bandai Games,No data,Single-player Multi-player
Basement Crawl,Bloober Team,Bloober Team,No data,"Singleplayer, Multiplayer"
Unrest,Pyrodactyl Games,Kiss LTD,No data,Single-player
Need for Speed Rivals,"Ghost Games

Additional work by:

Criterion Games[1]
Ghost Games UK[2]
EA Vancouver",Electronic Arts,No data,"Single-player, multiplayer"
How to Survive,EKO Software,505 Games,No data,Single-player
Warriors Orochi 3,Omega Force,Tecmo Koei,No data,"Single-player, Multiplayer"
Alone in the Dark: Illumination,Pure FPS,Atari,No data,Multi-player
Harvest Moon: The Lost Valley,Natsume,Natsume,No data,Single-player
Lego Marvel Super Heroes,TT Games,"Warner Bros. Interactive Entertainment
Feral Interactive (OS X) [1]",No data,"Single-player, multiplayer"
The Walking Dead,Telltale Games,"Telltale Games
Sony Computer Entertainment (Vita)",No data,Single-player
Disgaea 4: A Promise Unforgotten,Nippon Ichi Software,"JP Nippon Ichi Software
WW NIS America",No data,Single-player
Escape Dead Island,Fatshark,Deep Silver,No data,No data
Haunted House,"Atari, Inc.","Atari, Inc.",No data,Single player
Diablo III: Reaper of Souls,Blizzard Entertainment,"Blizzard Entertainment

JP Square Enix",No data,"Single-player, multiplayer"
Tesla Effect: A Tex Murphy Adventure,Big Finish Games,Atlus,No data,Single-player
Infamous Second Son,Sucker Punch Productions,Sony Computer Entertainment,No data,Single-player
Trials Fusion,"RedLynx
Ubisoft Shanghai
Ubisoft Ukraine",Ubisoft,No data,"Single-player, Multiplayer"
Ragnarok Odyssey,Game Arts,"GungHo Online Entertainment

NA Marvelous USA[1]",No data,"Single-player, multiplayer, online multiplayer"
Moebius: Empire Rising,Pinkerton Road Studio,Phoenix Online Publishing,No data,Single-player
Final Fantasy XIV: A Realm Reborn,Square Enix,"Square Enix
CN Shanda Games
KOR Actoz Soft",No data,Multiplayer
Forza Horizon 2,"Playground Games (XBO)
Sumo Digital (X360)
Turn 10 Studios",Microsoft Studios,No data,"Single-player, multiplayer"
Dead State,DoubleBear Productions,No data,No data,No data
Skylanders: Trap Team,"Toys for Bob

Additional work by:

Beenox[1] (Wii U, PS4, XOne, 3DS)
Vicarious Visions (iOS, Android, Fire OS)",Activision,No data,"Single-player
Cooperative multiplayer
Competitive PvP
Online multiplayer"
Phoenix Wright: Ace Attorney,Capcom,"Capcom, Nintendo Australia",No data,Single player
Disney Magical World,"h.a.n.d.
Bandai Namco Games","JP Bandai Namco Games
WW Nintendo",No data,No data
Project Spark,"Team Dakota
SkyBox Labs",Microsoft Studios,No data,"Single player, multiplayer"
Grand Theft Auto V,Rockstar North[a],Rockstar Games,No data,"Single-player, multiplayer"
Mercenary Kings,Tribute Games,Tribute Games,No data,"Single-player, Multiplayer"
Wolfenstein: The New Order,MachineGames,Bethesda Softworks,No data,Single-player
BlazBlue: Chrono Phantasma,Arc System Works,"JP Arc System Works
NA Aksys Games",No data,"Single-player, multiplayer"
Vib-Ribbon,NanaOn-Sha,Sony Computer Entertainment,No data,Single-player
Tropico 5,Haemimont Games,Kalypso Media,No data,"Single-player, multiplayer"
Child of Light,"Ubisoft Montreal
Ubisoft Massive
Ubisoft Romania",Ubisoft,No data,"Single-player, multiplayer"
War of the Vikings,Fatshark,Paradox Interactive,No data,Multiplayer
The Wolf Among Us,Telltale Games,Telltale Games,No data,Single-player
Satellite Reign,5 Lives Studios,No data,No data,Single-player
Goat Simulator,"Coffee Stain Studios
Double Eleven (Xbox One version)[1]",No data,No data,"Single-player, Local multiplayer"
Football Manager 2014,Sports Interactive,Sega,No data,No data
Enemy Front,CI Games,Bandai Namco Games,No data,"Single-player, multiplayer"
WWE 2K15,"Visual Concepts
Yuke's",2K Sports,No data,"Single player
Multiplayer"
Surgeon Simulator 2013,Bossa Studios,Bossa Studios,No data,Single-player
NHL 15,EA Canada,EA Sports,No data,"Single-player, Multiplayer, Online multiplayer"
Galak-Z: The Dimensional,17-BIT,17-BIT,No data,Single-player
Halo: Spartan Assault,"343 Industries
Vanguard Entertainment",Microsoft Studios,No data,Single-player
One Piece: Unlimited World Red,Ganbarion,Bandai Namco Games,No data,"Single Player
Multi Player"
Forza Motorsport 5,Turn 10 Studios,Microsoft Studios,No data,"Single-player, split-screen, online multiplayer"
Far Cry 4,"Ubisoft Montreal

Additional work by:

Ubisoft Kiev
Ubisoft Red Storm
Ubisoft Shanghai
Ubisoft Toronto",Ubisoft,No data,"Single-player, multiplayer"
Sid Meier's Civilization: Beyond Earth,Firaxis Games,2K Games,No data,"Single-player
Multiplayer"
NAtURAL DOCtRINE,Kadokawa Games,"JP Kadokawa Games
NA NIS America",No data,No data
Steel Diver,"Nintendo EAD Group No. 5
Vitei",Nintendo,No data,"Single-player, multiplayer"
Steel Diver: Sub Wars,"Nintendo EAD Group No. 5
Vitei",Nintendo,No data,"Single-player, multiplayer"
Rise of Incarnates,Bandai Namco Games,Bandai Namco Games,No data,Multiplayer
Baldur's Gate: Enhanced Edition,Overhaul Games,Atari,No data,"Single-player, multiplayer"
Smite,Hi-Rez Studios[1],"Hi-Rez Studios (WW)[1]
Tencent Holdings Ltd. (CH)[2]
Level Up! Games (LA)[3]",No data,Multiplayer[1]
Octodad: Dadliest Catch,"Young Horses, Inc.","Young Horses, Inc.",No data,"Single-player, co-op"
Just Dance 2015,"Ubisoft Paris
Ubisoft Milan
Ubisoft Reflections
Ubisoft Pune",Ubisoft,No data,No data
Rhythm Thief & the Emperor’s Treasure,"Sega
Xeen",Sega,No data,"Single player, Multiplayer (2 players)"
Never Alone,"Upper One Games, E-Line Media",E-Line Media,No data,"Single-player, cooperative"
BlayzBloo: Clone Phantasma,Arc System Works,Arc System Works,No data,"Single-player, Multiplayer"
Murdered: Soul Suspect,Airtight Games,Square Enix,No data,Single-player
Warface,Crytek Kiev,"CH Tencent Holdings
SK Tencent Holdings
TW Tencent Holdings
CIS Mail.Ru
NA Trion Worlds
EU Trion Worlds
AU Trion Worlds
NZ Trion Worlds
SK Nexon
WW Microsoft Studios (X360)",No data,"Co-op, multiplayer"
Persona Q: Shadow of the Labyrinth,Atlus,"JP/NA Atlus


KOR Nintendo


PAL NIS America",No data,Single-player
Project CARS,Slightly Mad Studios,Slightly Mad Studios,No data,"Single-player, multiplayer"
Guacamelee!,Drinkbox Studios,"Drinkbox Studios,
Activision (Xbox 360)[1]",No data,"Single-player, co-op"
The Last of Us,Naughty Dog,Sony Computer Entertainment,No data,"Single-player, multiplayer"
Soul Saga: Episode 1,Disastercake,No data,No data,Single player
Strider,"Double Helix Games
Capcom Osaka studio[1]",Capcom,No data,Single-player
Fract OSC,Phosfiend Systems,No data,No data,Single player
Pac-Man and the Ghostly Adventures 2,"Monkey Bar Games,
Bandai Namco Studios",Bandai Namco Games,No data,"Single-player, multiplayer"
Age of Wonders III,Triumph Studios,Triumph Studios,No data,"Single-player, multiplayer"
Tenkai Knights: Brave Battle,Bandai Namco Games,Bandai Namco Games,No data,"Single-player, multiplayer"
Among the Sleep,Krillbite Studios,No data,No data,Single-player
Rabbids Invasion: The Interactive TV Show,"Ubisoft Barcelona

Additional work by:

Ubisoft Paris
Ubisoft Casablanca",Ubisoft,No data,"Single-player, multiplayer"
Kung Fu Rabbit,cTools Studio,Bulkypix,No data,No data
The Evil Within,Tango Gameworks,Bethesda Softworks,No data,Single-player
Gone Home,The Fullbright Company,Midnight City (Wii U)[1],No data,Single-player
Sacred 3,Keen Games[1],Deep Silver,No data,"Single-player, Multiplayer"
Guilty Gear Xrd,Arc System Works Team Red,"Arcade
Sega
PlayStation 3, PlayStation 4

JP Arc System Works
NA Aksys Games",No data,"Single-player
Multiplayer"
Planetary Annihilation,Uber Entertainment,Uber Entertainment,No data,No data
JoJo's Bizarre Adventure: All Star Battle,CyberConnect2,Namco Bandai Games,No data,"Single-player, multiplayer"
1001 Spikes,Nicalis,Nicalis,No data,"Single-player, multiplayer"
NBA Live 15,EA Tiburon,Electronic Arts,No data,"Single-player, multiplayer"
Super Time Force,Capybara Games,No data,No data,Single-player
Castle of Illusion Starring Mickey Mouse,"Sega Studios Australia
Feral Interactive (OS X)[1]","Sega
Disney Interactive Studios
Feral Interactive (OS X)",No data,Single player
Deception IV: Blood Ties,Tecmo Koei,Tecmo Koei,No data,Single-player
Lego Batman 3: Beyond Gotham,Traveller's Tales,Warner Bros. Interactive Entertainment,No data,No data
Don't Starve (video game),Klei Entertainment,No data,No data,Single-player
Pac-Man Museum,Bandai Namco Games,Bandai Namco Games,No data,No data
Geometry Wars,Bizarre Creations,Microsoft Game Studios,No data,Single player
Quadrilateral Cowboy,Blendo Games,No data,No data,Single-player
The Golf Club,HB Studios,HB Studios,No data,"Single-player, Multiplayer"
H1Z1,Sony Online Entertainment,Sony Online Entertainment,No data,No data
Dragon Ball Z: Battle of Z,Artdink,Bandai Namco Games,No data,"Single player
Multiplayer
Online multiplayer"
Happy Wars,Toylogic,Microsoft Studios,No data,"Single-player, multiplayer"
Peggle 2,PopCap Games,Electronic Arts,No data,"Single-player, multiplayer"
Castlevania: Lords of Shadow 2,MercurySteam,Konami,No data,Single-player
Hyper Light Drifter,Heart Machine,No data,No data,Single-player
Unreal Tournament,Epic Games,No data,No data,No data
Arcana Heart 3,Examu,"Examu (Arcade)
Arc System Works (Console Versions)

NA Aksys Games


EU Zen United, NIS America (LOVE MAX!!!!! version)",No data,Up to 2 players simultaneously
2014 FIFA World Cup Brazil,EA Canada,EA Sports,No data,"Single-player, Multiplayer"
Killer Instinct,"Double Helix Games[1][2]
Iron Galaxy Studios[3]
Rare Ltd.[4]
Microsoft Studios[5][6]",Microsoft Studios,No data,"Single-player, multiplayer"
